# torch / torchaudio are intentionally NOT pinned here. Two install paths:
#   - ROCm (local, AMD): `scripts/setup_rocm.sh` creates the venv with
#     `--system-site-packages` so it inherits the ROCm-built torch from
#     the system (e.g. torch 2.10.0+rocm7.2.4).
#   - CUDA (NVIDIA): `scripts/setup_cuda.sh` installs torch from the
#     pytorch CUDA wheel index (e.g. torch 2.5.1+cu124) BEFORE pip-installing
#     this file.
# Either way, pinning torch here would clobber the correct install.

# Scientific computing & ML utilities
numpy>=1.26,<3
pandas>=2.0,<3
scipy>=1.11,<2
scikit-learn>=1.4,<2
matplotlib>=3.8,<4
seaborn>=0.13,<1
tqdm>=4.66,<5

# Configs, logging, and experiment tracking
PyYAML>=6.0,<7
requests>=2.31,<3
tensorboard>=2.16,<3
rich>=13.7,<15
einops>=0.7,<1

# Symbolic music tooling
pretty_midi>=0.2.10,<1
mido>=1.3,<2
muspy>=0.5,<1
miditoolkit>=1.0,<2

# Dataset acquisition helpers
zenodo_get>=1.6,<4

# Testing
pytest>=8,<10
